Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 4: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 5: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 6: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 7: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 8: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 9: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 10: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 11: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 12: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 13: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 14: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 15: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 16: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 17: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 18: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 19: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 20: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 21: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 22: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 23: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 24: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 25: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
